Date,Open,High,Low,Close,Volume,Revenue,NetIncome,EPS,MarketCap,Return,LogReturn,Month,Year,MA_12
2015-01-31,23.08,23.86,21.31,21.5,2378494,50615603.54,4024516.43,0.0805,222901424.59,0.049302325581395356,0.048125491496241235,1,2015,33.36416666666667
2015-02-28,21.77,24.86,20.33,22.56,1538917,47304978.28,4196660.61,0.0839,226753495.56,0.049302325581395356,0.048125491496241235,2,2015,33.36416666666667
2015-03-31,26.82,26.98,23.51,25.92,2434802,48742410.93,3491802.54,0.0698,254184151.7,0.14893617021276606,0.13883644485421565,3,2015,33.36416666666667
2015-04-30,29.39,32.26,29.08,31.65,2677818,53615376.63,4732824.23,0.0947,307875047.39,0.22106481481481466,0.19972327710611149,4,2015,33.36416666666667
2015-05-31,31.47,32.51,28.55,29.68,2206717,53126280.15,4664333.61,0.0933,308850446.15,-0.06224328593996842,-0.06426473029100555,5,2015,33.36416666666667
2015-06-30,33.17,33.77,28.51,30.65,2938397,53027812.25,4897539.12,0.098,309826337.44,0.03268194070080854,0.032159244083040495,6,2015,33.36416666666667
2015-07-31,35.53,36.38,34.56,36.05,1613105,53990413.37,4957846.2,0.0992,365202721.91,0.17618270799347457,0.1622742013487377,7,2015,33.36416666666667
2015-08-31,39.06,39.08,37.35,38.97,1377672,55145359.17,6219884.62,0.1244,396225763.78,0.08099861303744804,0.07788525561965987,8,2015,33.36416666666667
2015-09-30,39.11,40.93,36.58,40.78,1110639,53800087.28,4622182.36,0.0924,390141532.2,0.046445984090325965,0.045399645795691335,9,2015,33.36416666666667
2015-10-31,40.94,43.01,39.62,41.85,2748022,53680729.22,4731053.73,0.0946,414418333.51,0.026238352133398646,0.025900031789175326,10,2015,33.36416666666667
2015-11-30,39.3,39.63,39.29,39.59,2327182,55912437.56,4957347.51,0.0991,408515802.73,-0.05400238948626035,-0.05551523581744533,11,2015,33.36416666666667
2015-12-31,40.32,41.92,38.1,41.17,1972207,53772302.34,4846870.33,0.0969,402543910.12,0.039909067946451104,0.03913327466377403,12,2015,33.36416666666667
2016-01-31,40.72,46.08,40.6,43.9,2139984,56679843.38,5138041.39,0.1028,417802778.27,0.06631042020889,0.06420448429931236,1,2016,35.23083333333333
2016-02-29,37.31,39.31,36.02,37.87,1437255,52521399.51,5696533.39,0.1139,368404370.93,-0.13735763097949893,-0.1477550781674224,2,2016,36.50666666666667
